problem,method,order,p,D,t_s,mem_MB,rho
mathieu2d_1c,mf,2,111,25651,0.208293,42.6074,0.5056928641
mathieu2d_1c,gpu3,2,111,25651,0.319636,1.0571,0.5056928641
mathieu2d_1c,mf,2,126,32896,0.205519,54.5715,0.5057039611
mathieu2d_1c,gpu3,2,126,32896,0.349825,1.1964,0.5057039611
mathieu2d_1c,mf,2,143,42195,0.280506,69.9349,0.5057128750
mathieu2d_1c,gpu3,2,143,42195,0.809792,1.7934,0.5057128750
mathieu2d_1c,mf,2,163,54615,0.354272,90.4421,0.5057196969
mathieu2d_1c,gpu3,2,163,54615,0.405581,1.5885,0.5057196969
mathieu2d_1c,mf,2,185,70125,0.515047,116.0498,0.5057254789
mathieu2d_1c,gpu3,2,185,70125,0.492621,1.9170,0.5057254789
mathieu2d_1c,mf,2,210,90100,0.662075,149.0226,0.5057297877
mathieu2d_1c,gpu3,2,210,90100,0.554981,2.2943,0.5057297877
mathieu2d_1c,mf,2,238,115440,0.862124,190.8385,0.5057328800
mathieu2d_1c,gpu3,2,238,115440,0.643778,2.7534,0.5057328800
mathieu2d_1c,mf,2,270,148240,1.090394,244.9586,0.5057354902
mathieu2d_1c,gpu3,2,270,148240,0.642382,3.2892,0.5057354902
mathieu2d_1c,mf,2,307,191271,1.478371,315.9516,0.5057374163
mathieu2d_1c,gpu3,2,307,191271,0.784170,4.0810,0.5057374163
mathieu2d_1c,mf,2,349,246753,1.990810,407.4768,0.5057390062
mathieu2d_1c,gpu3,2,349,246753,2.082018,6.2102,0.5057390062
mathieu2d_1c,mf,2,396,317206,2.508970,523.6773,0.5057402209
mathieu2d_1c,gpu3,2,396,317206,1.004259,6.2650,0.5057402209
mathieu2d_1c,mf,2,449,407253,3.822745,672.1845,0.5057411239
mathieu2d_1c,gpu3,2,449,407253,1.049059,7.7595,0.5057411239
mathieu2d_1c,mf,2,510,524800,5.040405,866.0248,0.5057418488
mathieu2d_1c,gpu3,2,510,524800,1.387527,9.9086,0.5057418488
mathieu2d_1c,mf,2,579,675703,6.152527,1114.8541,0.5057424081
mathieu2d_1c,gpu3,2,579,675703,1.521765,12.5842,0.5057424081
mathieu2d_1c,mf,2,657,869221,8.462439,1433.9298,0.5057428340
mathieu2d_1c,gpu3,2,657,869221,1.665011,15.4411,0.5057428340
mathieu2d_1c,gpu3,2,746,1119756,8.930599,19.5708,0.5057431669
mathieu2d_1c,gpu3,2,847,1442451,5.825875,24.7168,0.5057434255
mathieu2d_1c,gpu3,2,961,1855701,5.999000,31.3568,0.5057436270
mathieu2d_1c,gpu3,2,1091,2390391,6.228604,39.9896,0.5057437850
mathieu2d_1c,gpu3,2,1239,3081403,6.535551,50.9366,0.5057439077
mathieu2d_1c,gpu3,2,1407,3971971,7.463748,65.0495,0.5057440019
mathieu2d_1c,gpu3,2,1597,5115201,9.129160,83.0297,0.5057440741
