Omega0,w,rho
0.68582,0.24400,0.30822278
0.68582,0.26573,0.29515498
0.68582,0.28745,0.28244569
0.68582,0.30918,0.27009170
0.68582,0.33091,0.25808974
0.68582,0.35264,0.24643649
0.68582,0.37436,0.23512856
0.68582,0.39609,0.22416250
0.68582,0.41782,0.21353481
0.68582,0.43955,0.20324194
0.68582,0.46127,0.19328028
0.68582,0.48300,0.18364615
0.68582,0.50473,0.17433584
0.68582,0.52645,0.16534559
0.68582,0.54818,0.15667158
0.68582,0.56991,0.14830995
0.68582,0.59164,0.14025680
0.68582,0.61336,0.13250820
0.68582,0.63509,0.12506019
0.68582,0.65682,0.11790877
0.68582,0.67855,0.11104994
0.68582,0.70027,0.10447970
0.68582,0.72200,0.09819404
0.68582,0.74373,0.09218899
0.68582,0.76545,0.08646061
0.68582,0.78718,0.08100504
0.68582,0.80891,0.07581850
0.68582,0.83064,0.07089735
0.68582,0.85236,0.06623815
0.68582,0.87409,0.06183770
0.68582,0.89582,0.05769312
0.68582,0.91755,0.05380198
0.68582,0.93927,0.05016243
0.68582,0.96100,0.04677340
0.68582,0.98273,0.04363485
0.68582,1.00445,0.04074807
0.68582,1.02618,0.03811625
0.68582,1.04791,0.03574503
0.68582,1.06964,0.03364342
0.68582,1.09136,0.03182505
0.68582,1.11309,0.03030982
0.68582,1.13482,0.02912620
0.68582,1.15655,0.02831433
0.68582,1.17827,0.02792992
0.68582,1.20000,0.02804912
0.70278,0.00500,0.48518111
0.70278,0.02673,0.46846724
0.70278,0.04845,0.45211077
0.70278,0.07018,0.43610976
0.70278,0.09191,0.42046222
0.70278,0.11364,0.40516613
0.70278,0.13536,0.39021941
0.70278,0.15709,0.37561995
0.70278,0.17882,0.36136556
0.70278,0.20055,0.34745406
0.70278,0.22227,0.33388318
0.70278,0.24400,0.32065063
0.70278,0.26573,0.30775406
0.70278,0.28745,0.29519109
0.70278,0.30918,0.28295929
0.70278,0.33091,0.27105621
0.70278,0.35264,0.25947933
0.70278,0.37436,0.24822612
0.70278,0.39609,0.23729399
0.70278,0.41782,0.22668034
0.70278,0.43955,0.21638252
0.70278,0.46127,0.20639786
0.70278,0.48300,0.19672368
0.70278,0.50473,0.18735726
0.70278,0.52645,0.17829587
0.70278,0.54818,0.16953679
0.70278,0.56991,0.16107728
0.70278,0.59164,0.15291463
0.70278,0.61336,0.14504615
0.70278,0.63509,0.13746916
0.70278,0.65682,0.13018107
0.70278,0.67855,0.12317936
0.70278,0.70027,0.11646159
0.70278,0.72200,0.11002547
0.70278,0.74373,0.10386888
0.70278,0.76545,0.09798994
0.70278,0.78718,0.09238705
0.70278,0.80891,0.08705896
0.70278,0.83064,0.08200494
0.70278,0.85236,0.07722483
0.70278,0.87409,0.07271929
0.70278,0.89582,0.06848996
0.70278,0.91755,0.06453982
0.70278,0.93927,0.06087358
0.70278,0.96100,0.05749819
0.70278,0.98273,0.05442363
0.70278,1.00445,0.05166387
0.70278,1.02618,0.04923824
0.70278,1.04791,0.04717334
0.70278,1.06964,0.04550560
0.70278,1.09136,0.04428482
0.70278,1.11309,0.04357883
0.70278,1.13482,0.04347969
0.70278,1.15655,0.04411141
0.70278,1.17827,0.04563908
0.70278,1.20000,0.04827866
0.71975,0.00500,0.49365140
0.71975,0.02673,0.47759577
0.71975,0.04845,0.46186114
0.71975,0.07018,0.44644619
0.71975,0.09191,0.43134958
0.71975,0.11364,0.41656993
0.71975,0.13536,0.40210583
0.71975,0.15709,0.38795585
0.71975,0.17882,0.37411853
0.71975,0.20055,0.36059239
0.71975,0.22227,0.34737592
0.71975,0.24400,0.33446760
0.71975,0.26573,0.32186586
0.71975,0.28745,0.30956914
0.71975,0.30918,0.29757587
0.71975,0.33091,0.28588444
0.71975,0.35264,0.27449325
0.71975,0.37436,0.26340069
0.71975,0.39609,0.25260515
0.71975,0.41782,0.24210502
0.71975,0.43955,0.23189871
0.71975,0.46127,0.22198464
0.71975,0.48300,0.21236127
0.71975,0.50473,0.20302710
0.71975,0.52645,0.19398066
0.71975,0.54818,0.18522058
0.71975,0.56991,0.17674555
0.71975,0.59164,0.16855441
0.71975,0.61336,0.16064608
0.71975,0.63509,0.15301971
0.71975,0.65682,0.14567463
0.71975,0.67855,0.13861044
0.71975,0.70027,0.13182708
0.71975,0.72200,0.12532489
0.71975,0.74373,0.11910471
0.71975,0.76545,0.11316804
0.71975,0.78718,0.10751716
0.71975,0.80891,0.10215535
0.71975,0.83064,0.09708717
0.71975,0.85236,0.09231880
0.71975,0.87409,0.08785850
0.71975,0.89582,0.08371726
0.71975,0.91755,0.07990956
0.71975,0.93927,0.07645453
0.71975,0.96100,0.07337747
0.71975,0.98273,0.07071191
0.71975,1.00445,0.06850246
0.71975,1.02618,0.06680878
0.71975,1.04791,0.06571099
0.71975,1.06964,0.06531702
0.71975,1.09136,0.06577242
0.71975,1.11309,0.06727296
0.71975,1.13482,0.07007988
0.71975,1.15655,0.07453679
0.71975,1.17827,0.08108558
0.71975,1.20000,0.09027781
0.73671,0.00500,0.50190124
0.73671,0.02673,0.48663632
0.73671,0.04845,0.47165453
0.73671,0.07018,0.45695512
0.73671,0.09191,0.44253737
0.73671,0.11364,0.42840052
0.73671,0.13536,0.41454382
0.73671,0.15709,0.40096651
0.73671,0.17882,0.38766783
0.73671,0.20055,0.37464702
0.73671,0.22227,0.36190333
0.73671,0.24400,0.34943600
0.73671,0.26573,0.33724430
0.73671,0.28745,0.32532751
0.73671,0.30918,0.31368493
0.73671,0.33091,0.30231588
0.73671,0.35264,0.29121974
0.73671,0.37436,0.28039590
0.73671,0.39609,0.26984385
0.73671,0.41782,0.25956309
0.73671,0.43955,0.24955325
0.73671,0.46127,0.23981404
0.73671,0.48300,0.23034528
0.73671,0.50473,0.22114694
0.73671,0.52645,0.21221917
0.73671,0.54818,0.20356230
0.73671,0.56991,0.19517694
0.73671,0.59164,0.18706397
0.73671,0.61336,0.17922464
0.73671,0.63509,0.17166065
0.73671,0.65682,0.16437421
0.73671,0.67855,0.15736819
0.73671,0.70027,0.15064627
0.73671,0.72200,0.14421310
0.73671,0.74373,0.13807456
0.73671,0.76545,0.13223808
0.73671,0.78718,0.12671299
0.73671,0.80891,0.12151112
0.73671,0.83064,0.11664739
0.73671,0.85236,0.11214080
0.73671,0.87409,0.10801563
0.73671,0.89582,0.10430311
0.73671,0.91755,0.10104371
0.73671,0.93927,0.09829027
0.73671,0.96100,0.09611236
0.73671,0.98273,0.09460243
0.73671,1.00445,0.09388421
0.73671,1.02618,0.09412447
0.73671,1.04791,0.09554888
0.73671,1.06964,0.09846286
0.73671,1.09136,0.10327712
0.73671,1.11309,0.11053594
0.73671,1.13482,0.12094236
0.73671,1.15655,0.13537135
0.73671,1.17827,0.15486132
0.73671,1.20000,0.18058142
0.75367,0.00500,0.50993373
0.75367,0.02673,0.49556228
0.75367,0.04845,0.48143635
0.75367,0.07018,0.46755579
0.75367,0.09191,0.45392041
0.75367,0.11364,0.44053007
0.75367,0.13536,0.42738464
0.75367,0.15709,0.41448403
0.75367,0.17882,0.40182815
0.75367,0.20055,0.38941697
0.75367,0.22227,0.37725049
0.75367,0.24400,0.36532875
0.75367,0.26573,0.35365186
0.75367,0.28745,0.34221998
0.75367,0.30918,0.33103336
0.75367,0.33091,0.32009234
0.75367,0.35264,0.30939734
0.75367,0.37436,0.29894893
0.75367,0.39609,0.28874781
0.75367,0.41782,0.27879483
0.75367,0.43955,0.26909105
0.75367,0.46127,0.25963777
0.75367,0.48300,0.25043654
0.75367,0.50473,0.24148924
0.75367,0.52645,0.23279812
0.75367,0.54818,0.22436588
0.75367,0.56991,0.21619579
0.75367,0.59164,0.20829172
0.75367,0.61336,0.20065838
0.75367,0.63509,0.19330138
0.75367,0.65682,0.18622756
0.75367,0.67855,0.17944513
0.75367,0.70027,0.17296414
0.75367,0.72200,0.16679684
0.75367,0.74373,0.16095827
0.75367,0.76545,0.15546705
0.75367,0.78718,0.15034636
0.75367,0.80891,0.14562528
0.75367,0.83064,0.14134061
0.75367,0.85236,0.13753939
0.75367,0.87409,0.13428229
0.75367,0.89582,0.13164847
0.75367,0.91755,0.12974231
0.75367,0.93927,0.12870301
0.75367,0.96100,0.12871816
0.75367,0.98273,0.13004284
0.75367,1.00445,0.13302612
0.75367,1.02618,0.13814611
0.75367,1.04791,0.14605318
0.75367,1.06964,0.15761569
0.75367,1.09136,0.17395401
0.75367,1.11309,0.19644016
0.75367,1.13482,0.22664290
0.75367,1.15655,0.26622288
0.75367,1.17827,0.31681875
0.75367,1.20000,0.37997559
0.77063,0.00500,0.51775249
0.77063,0.02673,0.50435133
0.77063,0.04845,0.49115978
0.77063,0.07018,0.47817815
0.77063,0.09191,0.46540683
0.77063,0.11364,0.45284625
0.77063,0.13536,0.44049688
0.77063,0.15709,0.42835926
0.77063,0.17882,0.41643401
0.77063,0.20055,0.40472181
0.77063,0.22227,0.39322344
0.77063,0.24400,0.38193978
0.77063,0.26573,0.37087184
0.77063,0.28745,0.36002074
0.77063,0.30918,0.34938779
0.77063,0.33091,0.33897444
0.77063,0.35264,0.32878238
0.77063,0.37436,0.31881352
0.77063,0.39609,0.30907007
0.77063,0.41782,0.29955452
0.77063,0.43955,0.29026980
0.77063,0.46127,0.28121929
0.77063,0.48300,0.27240682
0.77063,0.50473,0.26383692
0.77063,0.52645,0.25551487
0.77063,0.54818,0.24744685
0.77063,0.56991,0.23964010
0.77063,0.59164,0.23210323
0.77063,0.61336,0.22484645
0.77063,0.63509,0.21788198
0.77063,0.65682,0.21122450
0.77063,0.67855,0.20489184
0.77063,0.70027,0.19890575
0.77063,0.72200,0.19329300
0.77063,0.74373,0.18808685
0.77063,0.76545,0.18332901
0.77063,0.78718,0.17907236
0.77063,0.80891,0.17538467
0.77063,0.83064,0.17235389
0.77063,0.85236,0.17009561
0.77063,0.87409,0.16876383
0.77063,0.89582,0.16856646
0.77063,0.91755,0.16978789
0.77063,0.93927,0.17282145
0.77063,0.96100,0.17821513
0.77063,0.98273,0.18673274
0.77063,1.00445,0.19942686
0.77063,1.02618,0.21770656
0.77063,1.04791,0.24335954
0.77063,1.06964,0.27847424
0.77063,1.09136,0.32524016
0.77063,1.11309,0.38569772
0.77063,1.13482,0.46157412
0.77063,1.15655,0.55428007
0.77063,1.17827,0.66501899
0.77063,1.20000,0.79491574
0.78759,0.00500,0.52536156
0.78759,0.02673,0.51298550
0.78759,0.04845,0.50078607
0.78759,0.07018,0.48876409
0.78759,0.09191,0.47692042
0.78759,0.11364,0.46525606
0.78759,0.13536,0.45377206
0.78759,0.15709,0.44246960
0.78759,0.17882,0.43134999
0.78759,0.20055,0.42041467
0.78759,0.22227,0.40966525
0.78759,0.24400,0.39910351
0.78759,0.26573,0.38873144
0.78759,0.28745,0.37855129
0.78759,0.30918,0.36856555
0.78759,0.33091,0.35877707
0.78759,0.35264,0.34918903
0.78759,0.37436,0.33980507
0.78759,0.39609,0.33062934
0.78759,0.41782,0.32166654
0.78759,0.43955,0.31292213
0.78759,0.46127,0.30440236
0.78759,0.48300,0.29611452
0.78759,0.50473,0.28806705
0.78759,0.52645,0.28026989
0.78759,0.54818,0.27273474
0.78759,0.56991,0.26547548
0.78759,0.59164,0.25850870
0.78759,0.61336,0.25185435
0.78759,0.63509,0.24553666
0.78759,0.65682,0.23958530
0.78759,0.67855,0.23403692
0.78759,0.70027,0.22893731
0.78759,0.72200,0.22434433
0.78759,0.74373,0.22033192
0.78759,0.76545,0.21699596
0.78759,0.78718,0.21446247
0.78759,0.80891,0.21289969
0.78759,0.83064,0.21253581
0.78759,0.85236,0.21368544
0.78759,0.87409,0.21678905
0.78759,0.89582,0.22247132
0.78759,0.91755,0.23162454
0.78759,0.93927,0.24551806
0.78759,0.96100,0.26591564
0.78759,0.98273,0.29513842
0.78759,1.00445,0.33595755
0.78759,1.02618,0.39122966
0.78759,1.04791,0.46339504
0.78759,1.06964,0.55416843
0.78759,1.09136,0.66461057
0.78759,1.11309,0.79542507
0.78759,1.13482,0.94723424
0.78759,1.15655,1.12073530
0.78759,1.17827,1.31675887
0.78759,1.20000,1.53627722
0.80456,0.00500,0.53276537
0.80456,0.02673,0.52144982
0.80456,0.04845,0.51028115
0.80456,0.07018,0.49926060
0.80456,0.09191,0.48838959
0.80456,0.11364,0.47766963
0.80456,0.13536,0.46710241
0.80456,0.15709,0.45668979
0.80456,0.17882,0.44643383
0.80456,0.20055,0.43633681
0.80456,0.22227,0.42640129
0.80456,0.24400,0.41663010
0.80456,0.26573,0.40702644
0.80456,0.28745,0.39759388
0.80456,0.30918,0.38833648
0.80456,0.33091,0.37925883
0.80456,0.35264,0.37036614
0.80456,0.37436,0.36166438
0.80456,0.39609,0.35316042
0.80456,0.41782,0.34486218
0.80456,0.43955,0.33677883
0.80456,0.46127,0.32892113
0.80456,0.48300,0.32130167
0.80456,0.50473,0.31393537
0.80456,0.52645,0.30684001
0.80456,0.54818,0.30003693
0.80456,0.56991,0.29355197
0.80456,0.59164,0.28741673
0.80456,0.61336,0.28167023
0.80456,0.63509,0.27636117
0.80456,0.65682,0.27155108
0.80456,0.67855,0.26731875
0.80456,0.70027,0.26376649
0.80456,0.72200,0.26102933
0.80456,0.74373,0.25928850
0.80456,0.76545,0.25879177
0.80456,0.78718,0.25988462
0.80456,0.80891,0.26305821
0.80456,0.83064,0.26902388
0.80456,0.85236,0.27882610
0.80456,0.87409,0.29400354
0.80456,0.89582,0.31678229
0.80456,0.91755,0.35020575
0.80456,0.93927,0.39796993
0.80456,0.96100,0.46373466
0.80456,0.98273,0.55015806
0.80456,1.00445,0.65844700
0.80456,1.02618,0.78875695
0.80456,1.04791,0.94088863
0.80456,1.06964,1.11474380
0.80456,1.09136,1.31048323
0.80456,1.11309,1.52852936
0.80456,1.13482,1.76952152
0.80456,1.15655,2.03426909
0.80456,1.17827,2.32371481
0.80456,1.20000,2.63890887
0.82152,0.00500,0.53996864
0.82152,0.02673,0.52973330
0.82152,0.04845,0.51961906
0.82152,0.07018,0.50962766
0.82152,0.09191,0.49976099
0.82152,0.11364,0.49002119
0.82152,0.13536,0.48041059
0.82152,0.15709,0.47093180
0.82152,0.17882,0.46158776
0.82152,0.20055,0.45238173
0.82152,0.22227,0.44331739
0.82152,0.24400,0.43439891
0.82152,0.26573,0.42563099
0.82152,0.28745,0.41701899
0.82152,0.30918,0.40856904
0.82152,0.33091,0.40028817
0.82152,0.35264,0.39218450
0.82152,0.37436,0.38426747
0.82152,0.39609,0.37654807
0.82152,0.41782,0.36903924
0.82152,0.43955,0.36175629
0.82152,0.46127,0.35471747
0.82152,0.48300,0.34794471
0.82152,0.50473,0.34146459
0.82152,0.52645,0.33530969
0.82152,0.54818,0.32952028
0.82152,0.56991,0.32414678
0.82152,0.59164,0.31925312
0.82152,0.61336,0.31492151
0.82152,0.63509,0.31125932
0.82152,0.65682,0.30840922
0.82152,0.67855,0.30656452
0.82152,0.70027,0.30599263
0.82152,0.72200,0.30707212
0.82152,0.74373,0.31035209
0.82152,0.76545,0.31664848
0.82152,0.78718,0.32719964
0.82152,0.80891,0.34390554
0.82152,0.83064,0.36964290
0.82152,0.85236,0.40849919
0.82152,0.87409,0.46544570
0.82152,0.89582,0.54493174
0.82152,0.91755,0.64913385
0.82152,0.93927,0.77773893
0.82152,0.96100,0.92930450
0.82152,0.98273,1.10250098
0.82152,1.00445,1.29654958
0.82152,1.02618,1.51119843
0.82152,1.04791,1.74658491
0.82152,1.06964,2.00311415
0.82152,1.09136,2.28137520
0.82152,1.11309,2.58208750
0.82152,1.13482,2.90606756
0.82152,1.15655,3.25420807
0.82152,1.17827,3.62746488
0.82152,1.20000,4.02684871
0.83848,0.00500,0.54697635
0.83848,0.02673,0.53782712
0.83848,0.04845,0.52877699
0.83848,0.07018,0.51982818
0.83848,0.09191,0.51098318
0.83848,0.11364,0.50224477
0.83848,0.13536,0.49361607
0.83848,0.15709,0.48510063
0.83848,0.17882,0.47670243
0.83848,0.20055,0.46842600
0.83848,0.22227,0.46027653
0.83848,0.24400,0.45225993
0.83848,0.26573,0.44438303
0.83848,0.28745,0.43665373
0.83848,0.30918,0.42908122
0.83848,0.33091,0.42167623
0.83848,0.35264,0.41445145
0.83848,0.37436,0.40742191
0.83848,0.39609,0.40060558
0.83848,0.41782,0.39402414
0.83848,0.43955,0.38770398
0.83848,0.46127,0.38167752
0.83848,0.48300,0.37598508
0.83848,0.50473,0.37067743
0.83848,0.52645,0.36581931
0.83848,0.54818,0.36149462
0.83848,0.56991,0.35781393
0.83848,0.59164,0.35492581
0.83848,0.61336,0.35303418
0.83848,0.63509,0.35242587
0.83848,0.65682,0.35351542
0.83848,0.67855,0.35691998
0.83848,0.70027,0.36358765
0.83848,0.72200,0.37501898
0.83848,0.74373,0.39363646
0.83848,0.76545,0.42331355
0.83848,0.78718,0.46976136
0.83848,0.80891,0.53966421
0.83848,0.83064,0.63758232
0.83848,0.85236,0.76337996
0.83848,0.87409,0.91383416
0.83848,0.89582,1.08568725
0.83848,0.91755,1.27685728
0.83848,0.93927,1.48631927
0.83848,0.96100,1.71373370
0.83848,0.98273,1.95917031
0.83848,1.00445,2.22294372
0.83848,1.02618,2.50552099
0.83848,1.04791,2.80746975
0.83848,1.06964,3.12942852
0.83848,1.09136,3.47208941
0.83848,1.11309,3.83618782
0.83848,1.13482,4.22249613
0.83848,1.15655,4.63181994
0.83848,1.17827,5.06499569
0.83848,1.20000,5.52288933
0.85544,0.00500,0.55379365
0.85544,0.02673,0.54572548
0.85544,0.04845,0.53773838
0.85544,0.07018,0.52983511
0.85544,0.09191,0.52201885
0.85544,0.11364,0.51429319
0.85544,0.13536,0.50666224
0.85544,0.15709,0.49913069
0.85544,0.17882,0.49170397
0.85544,0.20055,0.48438835
0.85544,0.22227,0.47719110
0.85544,0.24400,0.47012074
0.85544,0.26573,0.46318728
0.85544,0.28745,0.45640259
0.85544,0.30918,0.44978080
0.85544,0.33091,0.44333890
0.85544,0.35264,0.43709751
0.85544,0.37436,0.43108187
0.85544,0.39609,0.42532323
0.85544,0.41782,0.41986071
0.85544,0.43955,0.41474398
0.85544,0.46127,0.41003700
0.85544,0.48300,0.40582358
0.85544,0.50473,0.40221559
0.85544,0.52645,0.39936559
0.85544,0.54818,0.39748691
0.85544,0.56991,0.39688633
0.85544,0.59164,0.39801960
0.85544,0.61336,0.40158917
0.85544,0.63509,0.40872275
0.85544,0.65682,0.42130698
0.85544,0.67855,0.44259785
0.85544,0.70027,0.47816170
0.85544,0.72200,0.53638308
0.85544,0.74373,0.62562764
0.85544,0.76545,0.74761442
0.85544,0.78718,0.89680787
0.85544,0.80891,1.06690226
0.85544,0.83064,1.25406065
0.85544,0.85236,1.45648595
0.85544,0.87409,1.67350055
0.85544,0.89582,1.90498949
0.85544,0.91755,2.15112444
0.85544,0.93927,2.41223068
0.85544,0.96100,2.68872187
0.85544,0.98273,2.98106672
0.85544,1.00445,3.28977152
0.85544,1.02618,3.61537072
0.85544,1.04791,3.95842160
0.85544,1.06964,4.31950142
0.85544,1.09136,4.69920574
0.85544,1.11309,5.09814762
0.85544,1.13482,5.51695723
0.85544,1.15655,5.95628166
0.85544,1.17827,6.41678506
0.85544,1.20000,6.89914877
0.87241,0.00500,0.56042581
0.87241,0.02673,0.55342443
0.87241,0.04845,0.54648971
0.87241,0.07018,0.53962514
0.87241,0.09191,0.53283473
0.87241,0.11364,0.52612315
0.87241,0.13536,0.51949582
0.87241,0.15709,0.51295909
0.87241,0.17882,0.50652045
0.87241,0.20055,0.50018876
0.87241,0.22227,0.49397457
0.87241,0.24400,0.48789057
0.87241,0.26573,0.48195212
0.87241,0.28745,0.47617802
0.87241,0.30918,0.47059146
0.87241,0.33091,0.46522144
0.87241,0.35264,0.46010462
0.87241,0.37436,0.45528809
0.87241,0.39609,0.45083330
0.87241,0.41782,0.44682193
0.87241,0.43955,0.44336492
0.87241,0.46127,0.44061668
0.87241,0.48300,0.43879842
0.87241,0.50473,0.43823788
0.87241,0.52645,0.43944031
0.87241,0.54818,0.44322189
0.87241,0.56991,0.45097421
0.87241,0.59164,0.46521168
0.87241,0.61336,0.49069278
0.87241,0.63509,0.53622542
0.87241,0.65682,0.61439664
0.87241,0.67855,0.73165086
0.87241,0.70027,0.87987272
0.87241,0.72200,1.04788325
0.87241,0.74373,1.22964657
0.87241,0.76545,1.42284031
0.87241,0.78718,1.62675608
0.87241,0.80891,1.84132740
0.87241,0.83064,2.06674880
0.87241,0.85236,2.30332602
0.87241,0.87409,2.55141490
0.87241,0.89582,2.81139562
0.87241,0.91755,3.08366161
0.87241,0.93927,3.36861488
0.87241,0.96100,3.66666430
0.87241,0.98273,3.97822508
0.87241,1.00445,4.30371893
0.87241,1.02618,4.64357444
0.87241,1.04791,4.99822751
0.87241,1.06964,5.36812185
0.87241,1.09136,5.75370948
0.87241,1.11309,6.15545115
0.87241,1.13482,6.57381677
0.87241,1.15655,7.00928583
0.87241,1.17827,7.46234775
0.87241,1.20000,7.93350224
0.88937,0.00500,0.56687821
0.88937,0.02673,0.56092217
0.88937,0.04845,0.55502211
0.88937,0.07018,0.54918241
0.88937,0.09191,0.54340825
0.88937,0.11364,0.53770578
0.88937,0.13536,0.53208238
0.88937,0.15709,0.52654691
0.88937,0.17882,0.52111015
0.88937,0.20055,0.51578525
0.88937,0.22227,0.51058852
0.88937,0.24400,0.50554028
0.88937,0.26573,0.50066628
0.88937,0.28745,0.49599952
0.88937,0.30918,0.49158302
0.88937,0.33091,0.48747388
0.88937,0.35264,0.48374950
0.88937,0.37436,0.48051744
0.88937,0.39609,0.47793148
0.88937,0.41782,0.47621920
0.88937,0.43955,0.47573161
0.88937,0.46127,0.47703787
0.88937,0.48300,0.48111954
0.88937,0.50473,0.48980076
0.88937,0.52645,0.50677205
0.88937,0.54818,0.54000790
0.88937,0.56991,0.60518878
0.88937,0.59164,0.71697491
0.88937,0.61336,0.86498237
0.88937,0.63509,1.03025095
0.88937,0.65682,1.20450676
0.88937,0.67855,1.38561026
0.88937,0.70027,1.57329859
0.88937,0.72200,1.76781857
0.88937,0.74373,1.96954093
0.88937,0.76545,2.17885132
0.88937,0.78718,2.39612141
0.88937,0.80891,2.62170406
0.88937,0.83064,2.85593534
0.88937,0.85236,3.09913815
0.88937,0.87409,3.35162578
0.88937,0.89582,3.61370494
0.88937,0.91755,3.88567823
0.88937,0.93927,4.16784612
0.88937,0.96100,4.46050849
0.88937,0.98273,4.76396596
0.88937,1.00445,5.07852087
0.88937,1.02618,5.40447813
0.88937,1.04791,5.74214593
0.88937,1.06964,6.09183629
0.88937,1.09136,6.45386558
0.88937,1.11309,6.82855498
0.88937,1.13482,7.21623076
0.88937,1.15655,7.61722473
0.88937,1.17827,8.03187445
0.88937,1.20000,8.46052356
0.90633,0.00500,0.57315621
0.90633,0.02673,0.56821820
0.90633,0.04845,0.56332887
0.90633,0.07018,0.55849386
0.90633,0.09191,0.55372009
0.90633,0.11364,0.54901604
0.90633,0.13536,0.54439226
0.90633,0.15709,0.53986197
0.90633,0.17882,0.53544194
0.90633,0.20055,0.53115375
0.90633,0.22227,0.52702554
0.90633,0.24400,0.52309475
0.90633,0.26573,0.51941219
0.90633,0.28745,0.51604850
0.90633,0.30918,0.51310485
0.90633,0.33091,0.51073117
0.90633,0.35264,0.50915932
0.90633,0.37436,0.50876719
0.90633,0.39609,0.51021297
0.90633,0.41782,0.51474562
0.90633,0.43955,0.52501338
0.90633,0.46127,0.54743341
0.90633,0.48300,0.59866945
0.90633,0.50473,0.70476977
0.90633,0.52645,0.85372353
0.90633,0.54818,1.01445827
0.90633,0.56991,1.17783925
0.90633,0.59164,1.34316611
0.90633,0.61336,1.51111033
0.90633,0.63509,1.68241385
0.90633,0.65682,1.85770117
0.90633,0.67855,2.03748087
0.90633,0.70027,2.22217297
0.90633,0.72200,2.41213346
0.90633,0.74373,2.60767252
0.90633,0.76545,2.80906738
0.90633,0.78718,3.01657154
0.90633,0.80891,3.23042125
0.90633,0.83064,3.45084029
0.90633,0.85236,3.67804345
0.90633,0.87409,3.91223914
0.90633,0.89582,4.15363139
0.90633,0.91755,4.40242134
0.90633,0.93927,4.65880850
0.90633,0.96100,4.92299166
0.90633,0.98273,5.19516968
0.90633,1.00445,5.47554208
0.90633,1.02618,5.76430962
0.90633,1.04791,6.06167466
0.90633,1.06964,6.36784159
0.90633,1.09136,6.68301709
0.90633,1.11309,7.00741047
0.90633,1.13482,7.34123385
0.90633,1.15655,7.68470240
0.90633,1.17827,8.03803457
0.90633,1.20000,8.40145220
0.92329,0.00500,0.57926522
0.92329,0.02673,0.57531338
0.92329,0.04845,0.57140615
0.92329,0.07018,0.56755115
0.92329,0.09191,0.56375817
0.92329,0.11364,0.56003987
0.92329,0.13536,0.55641291
0.92329,0.15709,0.55289952
0.92329,0.17882,0.54953009
0.92329,0.20055,0.54634705
0.92329,0.22227,0.54341145
0.92329,0.24400,0.54081429
0.92329,0.26573,0.53869719
0.92329,0.28745,0.53729298
0.92329,0.30918,0.53701229
0.92329,0.33091,0.53865088
0.92329,0.35264,0.54396521
0.92329,0.37436,0.55762310
0.92329,0.39609,0.59518093
0.92329,0.41782,0.69668717
0.92329,0.43955,0.84731443
0.92329,0.46127,0.99923308
0.92329,0.48300,1.14679610
0.92329,0.50473,1.29198438
0.92329,0.52645,1.43656234
0.92329,0.54818,1.58173994
0.92329,0.56991,1.72835459
0.92329,0.59164,1.87701084
0.92329,0.61336,2.02816489
0.92329,0.63509,2.18217540
0.92329,0.65682,2.33933483
0.92329,0.67855,2.49988944
0.92329,0.70027,2.66405250
0.92329,0.72200,2.83201328
0.92329,0.74373,3.00394334
0.92329,0.76545,3.18000099
0.92329,0.78718,3.36033460
0.92329,0.80891,3.54508504
0.92329,0.83064,3.73438754
0.92329,0.85236,3.92837310
0.92329,0.87409,4.12716962
0.92329,0.89582,4.33090279
0.92329,0.91755,4.53969678
0.92329,0.93927,4.75367483
0.92329,0.96100,4.97295973
0.92329,0.98273,5.19767419
0.92329,1.00445,5.42794119
0.92329,1.02618,5.66388425
0.92329,1.04791,5.90562768
0.92329,1.06964,6.15329677
0.92329,1.09136,6.40701800
0.92329,1.11309,6.66691916
0.92329,1.13482,6.93312954
0.92329,1.15655,7.20578002
0.92329,1.17827,7.48500323
0.92329,1.20000,7.77093361
0.94025,0.00500,0.58521057
0.94025,0.02673,0.58221000
0.94025,0.04845,0.57925365
0.94025,0.07018,0.57635276
0.94025,0.09191,0.57352288
0.94025,0.11364,0.57078597
0.94025,0.13536,0.56817405
0.94025,0.15709,0.56573534
0.94025,0.17882,0.56354585
0.94025,0.20055,0.56173234
0.94025,0.22227,0.56052262
0.94025,0.24400,0.56037002
0.94025,0.26573,0.56232044
0.94025,0.28745,0.56941457
0.94025,0.30918,0.59466621
0.94025,0.33091,0.69569367
0.94025,0.35264,0.84478037
0.94025,0.37436,0.98006003
0.94025,0.39609,1.10577036
0.94025,0.41782,1.22640249
0.94025,0.43955,1.34439336
0.94025,0.46127,1.46117042
0.94025,0.48300,1.57764453
0.94025,0.50473,1.69443851
0.94025,0.52645,1.81200234
0.94025,0.54818,1.93067616
0.94025,0.56991,2.05072703
0.94025,0.59164,2.17237151
0.94025,0.61336,2.29579026
0.94025,0.63509,2.42113773
0.94025,0.65682,2.54854891
0.94025,0.67855,2.67814401
0.94025,0.70027,2.81003201
0.94025,0.72200,2.94431309
0.94025,0.74373,3.08108064
0.94025,0.76545,3.22042271
0.94025,0.78718,3.36242312
0.94025,0.80891,3.50716241
0.94025,0.83064,3.65471853
0.94025,0.85236,3.80516745
0.94025,0.87409,3.95858358
0.94025,0.89582,4.11504023
0.94025,0.91755,4.27460988
0.94025,0.93927,4.43736449
0.94025,0.96100,4.60337570
